[2025-11-05T06:43:18.809Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T06:43:18.863Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T11:53:24.306Z] [32MINFO[39M: 📥 [2025-11-05T11:53:24.306Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:53:25.326Z] [32MINFO[39M: 📥 [2025-11-05T11:53:25.326Z] GET /api/categories
[2025-11-05T11:53:26.000Z] [32MINFO[39M: 📥 [2025-11-05T11:53:26.000Z] GET /api/categories
[2025-11-05T11:53:27.511Z] [32MINFO[39M: 📥 [2025-11-05T11:53:27.511Z] GET /api/categories
[2025-11-05T11:53:27.512Z] [32MINFO[39M: 📥 [2025-11-05T11:53:27.512Z] GET /api/count/webview
[2025-11-05T11:53:27.640Z] [32MINFO[39M: 📥 [2025-11-05T11:53:27.640Z] GET /api/count/webview
[2025-11-05T11:53:27.641Z] [32MINFO[39M: 📥 [2025-11-05T11:53:27.641Z] GET /api/categories
[2025-11-05T11:53:41.210Z] [32MINFO[39M: 📥 [2025-11-05T11:53:41.210Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:53:41.223Z] [32MINFO[39M: 📥 [2025-11-05T11:53:41.223Z] GET /api/businesses?category=undefined&subcategory=undefined
[2025-11-05T11:53:43.955Z] [32MINFO[39M: 📥 [2025-11-05T11:53:43.955Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:53:43.965Z] [32MINFO[39M: 📥 [2025-11-05T11:53:43.965Z] GET /api/businesses?category=clothing&subcategory=womens-wear
[2025-11-05T11:54:18.258Z] [32MINFO[39M: 📥 [2025-11-05T11:54:18.258Z] GET /api/business?category=clothing&subcategory=womens-wear
[2025-11-05T11:54:51.993Z] [32MINFO[39M: 📥 [2025-11-05T11:54:51.992Z] GET /api/count/webview
[2025-11-05T11:54:51.994Z] [32MINFO[39M: 📥 [2025-11-05T11:54:51.994Z] GET /api/business?category=clothing&subcategory=womens-wear
[2025-11-05T11:54:52.012Z] [32MINFO[39M: 📥 [2025-11-05T11:54:52.012Z] GET /api/count/webview
[2025-11-05T11:54:52.018Z] [32MINFO[39M: 📥 [2025-11-05T11:54:52.018Z] GET /api/business?category=clothing&subcategory=womens-wear
[2025-11-05T11:54:55.302Z] [32MINFO[39M: 📥 [2025-11-05T11:54:55.302Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T11:54:55.342Z] [32MINFO[39M: 📥 [2025-11-05T11:54:55.342Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T11:55:00.111Z] [32MINFO[39M: 📥 [2025-11-05T11:55:00.111Z] GET /api/business?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:55:00.126Z] [32MINFO[39M: 📥 [2025-11-05T11:55:00.126Z] GET /api/business?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:56:05.526Z] [32MINFO[39M: 📥 [2025-11-05T11:56:05.526Z] GET /api/undefined?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:56:20.838Z] [32MINFO[39M: 📥 [2025-11-05T11:56:20.837Z] GET /api/undefined?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:56:21.966Z] [32MINFO[39M: 📥 [2025-11-05T11:56:21.966Z] GET /api/business?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:56:33.639Z] [32MINFO[39M: 📥 [2025-11-05T11:56:33.639Z] GET /api/count/webview
[2025-11-05T11:56:33.640Z] [32MINFO[39M: 📥 [2025-11-05T11:56:33.640Z] GET /api/business?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:56:33.642Z] [32MINFO[39M: 📥 [2025-11-05T11:56:33.642Z] GET /api/count/webview
[2025-11-05T11:56:33.643Z] [32MINFO[39M: 📥 [2025-11-05T11:56:33.643Z] GET /api/business?category=clothing&subcategory=ethnic-wear
[2025-11-05T11:56:40.185Z] [32MINFO[39M: 📥 [2025-11-05T11:56:40.185Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T11:56:40.201Z] [32MINFO[39M: 📥 [2025-11-05T11:56:40.201Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T11:56:41.804Z] [32MINFO[39M: 📥 [2025-11-05T11:56:41.804Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:56:41.815Z] [32MINFO[39M: 📥 [2025-11-05T11:56:41.815Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:58:01.666Z] [32MINFO[39M: 📥 [2025-11-05T11:58:01.666Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:58:07.989Z] [32MINFO[39M: 📥 [2025-11-05T11:58:07.989Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:58:10.351Z] [32MINFO[39M: 📥 [2025-11-05T11:58:10.351Z] GET /api/count/webview
[2025-11-05T11:58:10.437Z] [32MINFO[39M: 📥 [2025-11-05T11:58:10.437Z] GET /api/count/webview
[2025-11-05T11:58:10.438Z] [32MINFO[39M: 📥 [2025-11-05T11:58:10.438Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:58:10.486Z] [32MINFO[39M: 📥 [2025-11-05T11:58:10.486Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:58:18.863Z] [32MINFO[39M: 📥 [2025-11-05T11:58:18.863Z] GET /api/count/webview
[2025-11-05T11:58:18.864Z] [32MINFO[39M: 📥 [2025-11-05T11:58:18.864Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T11:58:19.096Z] [32MINFO[39M: 📥 [2025-11-05T11:58:19.096Z] GET /api/count/webview
[2025-11-05T11:58:19.106Z] [32MINFO[39M: 📥 [2025-11-05T11:58:19.106Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T12:01:15.487Z] [32MINFO[39M: 📥 [2025-11-05T12:01:15.487Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T12:03:20.816Z] [32MINFO[39M: 📥 [2025-11-05T12:03:20.816Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T12:03:28.901Z] [32MINFO[39M: 📥 [2025-11-05T12:03:28.901Z] GET /api/business?category=clothing&subcategory=mens-wear
[2025-11-05T12:03:34.515Z] [32MINFO[39M: 📥 [2025-11-05T12:03:34.515Z] GET /api/count/webview
[2025-11-05T12:03:34.516Z] [32MINFO[39M: 📥 [2025-11-05T12:03:34.516Z] GET /api/categories
[2025-11-05T12:03:34.526Z] [32MINFO[39M: 📥 [2025-11-05T12:03:34.526Z] GET /api/count/webview
[2025-11-05T12:03:34.532Z] [32MINFO[39M: 📥 [2025-11-05T12:03:34.532Z] GET /api/categories
[2025-11-05T12:03:39.323Z] [32MINFO[39M: 📥 [2025-11-05T12:03:39.323Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:03:39.557Z] [32MINFO[39M: 📥 [2025-11-05T12:03:39.557Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:03:45.225Z] [32MINFO[39M: 📥 [2025-11-05T12:03:45.224Z] GET /api/business?category=foods&subcategory=snack-corners
[2025-11-05T12:03:45.539Z] [32MINFO[39M: 📥 [2025-11-05T12:03:45.539Z] GET /api/business?category=foods&subcategory=snack-corners
[2025-11-05T12:05:18.245Z] [32MINFO[39M: 📥 [2025-11-05T12:05:18.245Z] GET /api/businesses//business?category=foods&subcategory=snack-corners
[2025-11-05T12:05:20.044Z] [32MINFO[39M: 📥 [2025-11-05T12:05:20.044Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:05:20.051Z] [32MINFO[39M: 📥 [2025-11-05T12:05:20.051Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:05:22.993Z] [32MINFO[39M: 📥 [2025-11-05T12:05:22.993Z] GET /api/count/webview
[2025-11-05T12:05:22.994Z] [32MINFO[39M: 📥 [2025-11-05T12:05:22.994Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:05:23.004Z] [32MINFO[39M: 📥 [2025-11-05T12:05:23.004Z] GET /api/count/webview
[2025-11-05T12:05:23.005Z] [32MINFO[39M: 📥 [2025-11-05T12:05:23.005Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:05:25.038Z] [32MINFO[39M: 📥 [2025-11-05T12:05:25.038Z] GET /api/businesses//business?category=foods&subcategory=tiffin-services
[2025-11-05T12:05:25.054Z] [32MINFO[39M: 📥 [2025-11-05T12:05:25.054Z] GET /api/businesses//business?category=foods&subcategory=tiffin-services
[2025-11-05T12:08:20.891Z] [32MINFO[39M: 📥 [2025-11-05T12:08:20.891Z] GET /api/undefined?category=foods&subcategory=tiffin-services
[2025-11-05T12:12:06.586Z] [32MINFO[39M: 📥 [2025-11-05T12:12:06.586Z] GET /api/count/webview
[2025-11-05T12:12:06.595Z] [32MINFO[39M: 📥 [2025-11-05T12:12:06.595Z] GET /api/count/webview
[2025-11-05T12:14:07.915Z] [32MINFO[39M: 📥 [2025-11-05T12:14:07.915Z] GET /api/api//business?category=foods&subcategory=cafes
[2025-11-05T12:14:40.179Z] [32MINFO[39M: 📥 [2025-11-05T12:14:40.179Z] GET /api/businesses//business?category=foods&subcategory=cafes
[2025-11-05T12:16:37.427Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T12:16:37.448Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T12:16:44.497Z] [32MINFO[39M: 📥 [2025-11-05T12:16:44.497Z] GET /api/count/webview
[2025-11-05T12:16:44.523Z] [32MINFO[39M: 📥 [2025-11-05T12:16:44.523Z] GET /api/categories
[2025-11-05T12:16:44.525Z] [32MINFO[39M: 📥 [2025-11-05T12:16:44.525Z] GET /api/count/webview
[2025-11-05T12:16:44.542Z] [32MINFO[39M: 📥 [2025-11-05T12:16:44.542Z] GET /api/categories
[2025-11-05T12:17:07.543Z] [32MINFO[39M: 📥 [2025-11-05T12:17:07.543Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:17:07.554Z] [32MINFO[39M: 📥 [2025-11-05T12:17:07.554Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:17:09.690Z] [32MINFO[39M: 📥 [2025-11-05T12:17:09.690Z] GET /api/businesses//business?category=jewellery-stores&subcategory=diamond-stores
[2025-11-05T12:17:09.707Z] [32MINFO[39M: 📥 [2025-11-05T12:17:09.706Z] GET /api/businesses//business?category=jewellery-stores&subcategory=diamond-stores
[2025-11-05T12:18:25.799Z] [32MINFO[39M: 📥 [2025-11-05T12:18:25.799Z] GET /api/businesses//business?category=jewellery-stores&subcategory=diamond-stores
[2025-11-05T12:18:28.647Z] [32MINFO[39M: 📥 [2025-11-05T12:18:28.647Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:18:28.780Z] [32MINFO[39M: 📥 [2025-11-05T12:18:28.780Z] GET /api/businesses//business?category=undefined&subcategory=undefined
[2025-11-05T12:18:30.467Z] [32MINFO[39M: 📥 [2025-11-05T12:18:30.467Z] GET /api/businesses//business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:18:30.758Z] [32MINFO[39M: 📥 [2025-11-05T12:18:30.758Z] GET /api/businesses//business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:18:45.992Z] [32MINFO[39M: 📥 [2025-11-05T12:18:45.992Z] GET /api/businesses/business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:18:51.318Z] [32MINFO[39M: 📥 [2025-11-05T12:18:51.318Z] GET /api/businesses/business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:18:51.320Z] [32MINFO[39M: 📥 [2025-11-05T12:18:51.320Z] GET /api/count/webview
[2025-11-05T12:18:51.335Z] [32MINFO[39M: 📥 [2025-11-05T12:18:51.335Z] GET /api/count/webview
[2025-11-05T12:18:51.336Z] [32MINFO[39M: 📥 [2025-11-05T12:18:51.336Z] GET /api/businesses/business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:18:59.097Z] [32MINFO[39M: 📥 [2025-11-05T12:18:59.097Z] GET /api/businesses/business?category=undefined&subcategory=undefined
[2025-11-05T12:18:59.121Z] [32MINFO[39M: 📥 [2025-11-05T12:18:59.121Z] GET /api/businesses/business?category=undefined&subcategory=undefined
[2025-11-05T12:19:05.600Z] [32MINFO[39M: 📥 [2025-11-05T12:19:05.600Z] GET /api/businesses/business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:19:05.786Z] [32MINFO[39M: 📥 [2025-11-05T12:19:05.786Z] GET /api/businesses/business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:21:47.556Z] [32MINFO[39M: 📥 [2025-11-05T12:21:47.556Z] GET /api/business?category=jewellery-stores&subcategory=gold-jewellers
[2025-11-05T12:22:00.674Z] [32MINFO[39M: 📥 [2025-11-05T12:22:00.674Z] GET /api/count/webview
[2025-11-05T12:22:00.676Z] [32MINFO[39M: 📥 [2025-11-05T12:22:00.676Z] GET /api/categories
[2025-11-05T12:22:00.688Z] [32MINFO[39M: 📥 [2025-11-05T12:22:00.688Z] GET /api/count/webview
[2025-11-05T12:22:00.698Z] [32MINFO[39M: 📥 [2025-11-05T12:22:00.698Z] GET /api/categories
[2025-11-05T12:22:04.560Z] [32MINFO[39M: 📥 [2025-11-05T12:22:04.560Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:22:04.771Z] [32MINFO[39M: 📥 [2025-11-05T12:22:04.771Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:22:07.628Z] [32MINFO[39M: 📥 [2025-11-05T12:22:07.628Z] GET /api/business?category=laundry-dry-cleanings&subcategory=dry-cleaning
[2025-11-05T12:22:07.636Z] [32MINFO[39M: 📥 [2025-11-05T12:22:07.636Z] GET /api/business?category=laundry-dry-cleanings&subcategory=dry-cleaning
[2025-11-05T12:24:23.458Z] [32MINFO[39M: 📥 [2025-11-05T12:24:23.458Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:24:23.757Z] [32MINFO[39M: 📥 [2025-11-05T12:24:23.757Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:24:30.435Z] [32MINFO[39M: 📥 [2025-11-05T12:24:30.435Z] GET /api/categories
[2025-11-05T12:24:30.600Z] [32MINFO[39M: 📥 [2025-11-05T12:24:30.600Z] GET /api/categories
[2025-11-05T12:24:33.653Z] [32MINFO[39M: 📥 [2025-11-05T12:24:33.653Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:24:34.000Z] [32MINFO[39M: 📥 [2025-11-05T12:24:34.000Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:24:37.296Z] [32MINFO[39M: 📥 [2025-11-05T12:24:37.296Z] GET /api/business?category=babies&subcategory=diaper-house
[2025-11-05T12:24:37.476Z] [32MINFO[39M: 📥 [2025-11-05T12:24:37.476Z] GET /api/business?category=babies&subcategory=diaper-house
[2025-11-05T12:25:51.054Z] [32MINFO[39M: 📥 [2025-11-05T12:25:51.054Z] GET /api/count/webview
[2025-11-05T12:25:51.057Z] [32MINFO[39M: 📥 [2025-11-05T12:25:51.057Z] GET /api/business?category=babies&subcategory=diaper-house
[2025-11-05T12:25:51.067Z] [32MINFO[39M: 📥 [2025-11-05T12:25:51.067Z] GET /api/count/webview
[2025-11-05T12:25:51.070Z] [32MINFO[39M: 📥 [2025-11-05T12:25:51.070Z] GET /api/business?category=babies&subcategory=diaper-house
[2025-11-05T12:26:10.000Z] [32MINFO[39M: 📥 [2025-11-05T12:26:10.000Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:26:10.380Z] [32MINFO[39M: 📥 [2025-11-05T12:26:10.380Z] GET /api/business?category=undefined&subcategory=undefined
[2025-11-05T12:34:20.052Z] [32MINFO[39M: 📥 [2025-11-05T12:34:20.052Z] GET /api/categories
[2025-11-05T12:44:46.219Z] [32MINFO[39M: 📥 [2025-11-05T12:44:46.219Z] GET /api/business?category=babies&subcategory=kids-wear
[2025-11-05T12:44:46.285Z] [32MINFO[39M: 📥 [2025-11-05T12:44:46.285Z] GET /api/business?category=babies&subcategory=kids-wear
[2025-11-05T12:46:48.297Z] [32MINFO[39M: 📥 [2025-11-05T12:46:48.297Z] GET /api/count/webview
[2025-11-05T12:46:48.640Z] [32MINFO[39M: 📥 [2025-11-05T12:46:48.640Z] GET /api/count/webview
[2025-11-05T12:46:59.434Z] [32MINFO[39M: 📥 [2025-11-05T12:46:59.434Z] GET /api/business?category=babies&subcategory=kids-wear
[2025-11-05T12:46:59.450Z] [32MINFO[39M: 📥 [2025-11-05T12:46:59.450Z] GET /api/business?category=babies&subcategory=kids-wear
[2025-11-05T12:49:37.748Z] [32MINFO[39M: 📥 [2025-11-05T12:49:37.748Z] GET /api/categories
[2025-11-05T12:49:37.760Z] [32MINFO[39M: 📥 [2025-11-05T12:49:37.760Z] GET /api/categories
[2025-11-05T12:49:50.393Z] [32MINFO[39M: 📥 [2025-11-05T12:49:50.393Z] GET /api/categories
[2025-11-05T12:49:50.404Z] [32MINFO[39M: 📥 [2025-11-05T12:49:50.404Z] GET /api/categories
[2025-11-05T12:49:54.213Z] [32MINFO[39M: 📥 [2025-11-05T12:49:54.213Z] GET /api/business?category=foods&subcategory=bakeries
[2025-11-05T12:49:54.367Z] [32MINFO[39M: 📥 [2025-11-05T12:49:54.367Z] GET /api/business?category=foods&subcategory=bakeries
[2025-11-05T12:51:55.008Z] [32MINFO[39M: 📥 [2025-11-05T12:51:55.008Z] GET /api/count/webview
[2025-11-05T12:51:55.017Z] [32MINFO[39M: 📥 [2025-11-05T12:51:55.017Z] GET /api/count/webview
[2025-11-05T12:52:14.366Z] [32MINFO[39M: 📥 [2025-11-05T12:52:14.366Z] GET /api/count/webview
[2025-11-05T12:52:14.388Z] [32MINFO[39M: 📥 [2025-11-05T12:52:14.388Z] GET /api/count/webview
[2025-11-05T12:52:25.769Z] [32MINFO[39M: 📥 [2025-11-05T12:52:25.769Z] GET /api/business?category=foods&subcategory=cafes
[2025-11-05T12:52:25.771Z] [32MINFO[39M: 📥 [2025-11-05T12:52:25.771Z] GET /api/count/webview
[2025-11-05T12:52:25.780Z] [32MINFO[39M: 📥 [2025-11-05T12:52:25.780Z] GET /api/business?category=foods&subcategory=cafes
[2025-11-05T12:52:25.782Z] [32MINFO[39M: 📥 [2025-11-05T12:52:25.782Z] GET /api/count/webview
[2025-11-05T12:53:08.352Z] [32MINFO[39M: 📥 [2025-11-05T12:53:08.352Z] GET /api/business?category=foods&subcategory=cafes
[2025-11-05T12:57:30.146Z] [32MINFO[39M: 📥 [2025-11-05T12:57:30.146Z] GET /api/count/webview
[2025-11-05T12:57:30.164Z] [32MINFO[39M: 📥 [2025-11-05T12:57:30.164Z] GET /api/count/webview
[2025-11-05T12:57:32.932Z] [32MINFO[39M: 📥 [2025-11-05T12:57:32.932Z] GET /api/business?category=foods&subcategory=tiffin-services
[2025-11-05T12:57:33.109Z] [32MINFO[39M: 📥 [2025-11-05T12:57:33.109Z] GET /api/business?category=foods&subcategory=tiffin-services
[2025-11-05T12:58:56.478Z] [32MINFO[39M: 📥 [2025-11-05T12:58:56.478Z] GET /api/business?category=foods&subcategory=tiffin-services
[2025-11-05T12:58:56.480Z] [32MINFO[39M: 📥 [2025-11-05T12:58:56.480Z] GET /api/count/webview
[2025-11-05T12:58:56.610Z] [32MINFO[39M: 📥 [2025-11-05T12:58:56.610Z] GET /api/business?category=foods&subcategory=tiffin-services
[2025-11-05T12:58:56.612Z] [32MINFO[39M: 📥 [2025-11-05T12:58:56.612Z] GET /api/count/webview
[2025-11-05T12:58:57.929Z] [32MINFO[39M: 📥 [2025-11-05T12:58:57.929Z] GET /api/count/webview
[2025-11-05T12:58:57.934Z] [32MINFO[39M: 📥 [2025-11-05T12:58:57.934Z] GET /api/business?category=foods&subcategory=tiffin-services
[2025-11-05T12:58:58.028Z] [32MINFO[39M: 📥 [2025-11-05T12:58:58.028Z] GET /api/count/webview
[2025-11-05T12:58:58.029Z] [32MINFO[39M: 📥 [2025-11-05T12:58:58.029Z] GET /api/business?category=foods&subcategory=tiffin-services
[2025-11-05T13:01:05.545Z] [32MINFO[39M: 📥 [2025-11-05T13:01:05.544Z] GET /api/business?category=foods&subcategory=snack-corners
[2025-11-05T13:01:05.558Z] [32MINFO[39M: 📥 [2025-11-05T13:01:05.558Z] GET /api/business?category=foods&subcategory=snack-corners
[2025-11-05T13:01:49.988Z] [32MINFO[39M: 📥 [2025-11-05T13:01:49.988Z] GET /api/count/webview
[2025-11-05T13:01:49.998Z] [32MINFO[39M: 📥 [2025-11-05T13:01:49.998Z] GET /api/categories
[2025-11-05T13:01:50.012Z] [32MINFO[39M: 📥 [2025-11-05T13:01:50.012Z] GET /api/count/webview
[2025-11-05T13:01:50.017Z] [32MINFO[39M: 📥 [2025-11-05T13:01:50.017Z] GET /api/categories
[2025-11-05T13:03:56.959Z] [32MINFO[39M: 📥 [2025-11-05T13:03:56.959Z] GET /api/categories
[2025-11-05T13:03:56.972Z] [32MINFO[39M: 📥 [2025-11-05T13:03:56.972Z] GET /api/categories
[2025-11-05T13:04:02.127Z] [32MINFO[39M: 📥 [2025-11-05T13:04:02.127Z] GET /api/categories
[2025-11-05T13:04:02.198Z] [32MINFO[39M: 📥 [2025-11-05T13:04:02.198Z] GET /api/categories
[2025-11-05T13:04:07.018Z] [32MINFO[39M: 📥 [2025-11-05T13:04:07.018Z] GET /api/categories
[2025-11-05T13:04:07.223Z] [32MINFO[39M: 📥 [2025-11-05T13:04:07.222Z] GET /api/categories
[2025-11-05T13:04:11.557Z] [32MINFO[39M: 📥 [2025-11-05T13:04:11.557Z] GET /api/categories
[2025-11-05T13:04:11.694Z] [32MINFO[39M: 📥 [2025-11-05T13:04:11.694Z] GET /api/categories
[2025-11-05T13:07:35.202Z] [32MINFO[39M: 📥 [2025-11-05T13:07:35.202Z] GET /api/categories
[2025-11-05T13:07:35.215Z] [32MINFO[39M: 📥 [2025-11-05T13:07:35.215Z] GET /api/categories
[2025-11-05T13:13:50.718Z] [32MINFO[39M: 📥 [2025-11-05T13:13:50.718Z] GET /api/categories
[2025-11-05T13:13:50.723Z] [32MINFO[39M: 📥 [2025-11-05T13:13:50.723Z] GET /api/count/webview
[2025-11-05T13:13:50.779Z] [32MINFO[39M: 📥 [2025-11-05T13:13:50.779Z] GET /api/count/webview
[2025-11-05T13:13:50.780Z] [32MINFO[39M: 📥 [2025-11-05T13:13:50.780Z] GET /api/categories
[2025-11-05T13:14:57.371Z] [32MINFO[39M: 📥 [2025-11-05T13:14:57.371Z] GET /api/business?category=babies&subcategory=toy-stores-gift-shops
[2025-11-05T13:14:57.385Z] [32MINFO[39M: 📥 [2025-11-05T13:14:57.385Z] GET /api/business?category=babies&subcategory=toy-stores-gift-shops
[2025-11-05T13:15:00.187Z] [32MINFO[39M: 📥 [2025-11-05T13:15:00.187Z] GET /api/categories
[2025-11-05T13:15:00.441Z] [32MINFO[39M: 📥 [2025-11-05T13:15:00.441Z] GET /api/categories
[2025-11-05T13:17:33.426Z] [32MINFO[39M: 📥 [2025-11-05T13:17:33.426Z] GET /api/business?category=tailoring&subcategory=bag-tailor
[2025-11-05T13:17:33.627Z] [32MINFO[39M: 📥 [2025-11-05T13:17:33.627Z] GET /api/business?category=tailoring&subcategory=bag-tailor
[2025-11-05T13:17:35.978Z] [32MINFO[39M: 📥 [2025-11-05T13:17:35.978Z] GET /api/categories
[2025-11-05T13:17:36.099Z] [32MINFO[39M: 📥 [2025-11-05T13:17:36.099Z] GET /api/categories
[2025-11-05T13:19:32.330Z] [32MINFO[39M: 📥 [2025-11-05T13:19:32.330Z] GET /api/categories
[2025-11-05T13:19:32.340Z] [32MINFO[39M: 📥 [2025-11-05T13:19:32.340Z] GET /api/categories
[2025-11-05T13:45:46.205Z] [32MINFO[39M: 📥 [2025-11-05T13:45:46.205Z] GET /api/categories
[2025-11-05T13:45:46.220Z] [32MINFO[39M: 📥 [2025-11-05T13:45:46.220Z] GET /api/categories
[2025-11-05T13:45:57.640Z] [32MINFO[39M: 📥 [2025-11-05T13:45:57.640Z] GET /api/categories
[2025-11-05T13:45:57.657Z] [32MINFO[39M: 📥 [2025-11-05T13:45:57.657Z] GET /api/categories
[2025-11-05T13:46:16.028Z] [32MINFO[39M: 📥 [2025-11-05T13:46:16.028Z] GET /api/categories
[2025-11-05T13:46:16.044Z] [32MINFO[39M: 📥 [2025-11-05T13:46:16.044Z] GET /api/categories
[2025-11-05T13:47:51.755Z] [32MINFO[39M: 📥 [2025-11-05T13:47:51.755Z] GET /api/count/webview
[2025-11-05T13:47:51.756Z] [32MINFO[39M: 📥 [2025-11-05T13:47:51.756Z] GET /api/categories
[2025-11-05T13:47:51.765Z] [32MINFO[39M: 📥 [2025-11-05T13:47:51.765Z] GET /api/count/webview
[2025-11-05T13:47:51.770Z] [32MINFO[39M: 📥 [2025-11-05T13:47:51.770Z] GET /api/categories
[2025-11-05T13:48:03.810Z] [32MINFO[39M: 📥 [2025-11-05T13:48:03.810Z] GET /api/count/webview
[2025-11-05T13:48:03.811Z] [32MINFO[39M: 📥 [2025-11-05T13:48:03.811Z] GET /api/categories
[2025-11-05T13:48:03.828Z] [32MINFO[39M: 📥 [2025-11-05T13:48:03.828Z] GET /api/count/webview
[2025-11-05T13:48:03.831Z] [32MINFO[39M: 📥 [2025-11-05T13:48:03.831Z] GET /api/categories
[2025-11-05T13:48:18.750Z] [32MINFO[39M: 📥 [2025-11-05T13:48:18.750Z] GET /api/categories
[2025-11-05T13:48:18.765Z] [32MINFO[39M: 📥 [2025-11-05T13:48:18.765Z] GET /api/categories
[2025-11-05T13:48:36.213Z] [32MINFO[39M: 📥 [2025-11-05T13:48:36.213Z] GET /api/count/webview
[2025-11-05T13:48:36.220Z] [32MINFO[39M: 📥 [2025-11-05T13:48:36.220Z] GET /api/count/webview
[2025-11-05T13:48:38.555Z] [32MINFO[39M: 📥 [2025-11-05T13:48:38.555Z] GET /api/categories
[2025-11-05T13:48:38.583Z] [32MINFO[39M: 📥 [2025-11-05T13:48:38.583Z] GET /api/categories
[2025-11-05T13:48:47.460Z] [32MINFO[39M: 📥 [2025-11-05T13:48:47.460Z] OPTIONS /api/otp/send
[2025-11-05T13:48:47.599Z] [32MINFO[39M: 📥 [2025-11-05T13:48:47.599Z] POST /api/otp/send
[2025-11-05T13:48:47.605Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T13:48:47.609Z] [32MINFO[39M: Generated OTP for 8451060827: 581684
[2025-11-05T13:48:55.593Z] [32MINFO[39M: 📥 [2025-11-05T13:48:55.593Z] OPTIONS /api/otp/verify
[2025-11-05T13:48:55.602Z] [32MINFO[39M: 📥 [2025-11-05T13:48:55.602Z] POST /api/otp/verify
[2025-11-05T13:48:55.604Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T13:49:05.619Z] [32MINFO[39M: 📥 [2025-11-05T13:49:05.619Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T13:49:05.624Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T13:49:05.686Z] [32MINFO[39M: 📥 [2025-11-05T13:49:05.686Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T13:49:05.687Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T13:49:06.740Z] [32MINFO[39M: 📥 [2025-11-05T13:49:06.740Z] GET /api/count/webview
[2025-11-05T13:49:06.746Z] [32MINFO[39M: 📥 [2025-11-05T13:49:06.746Z] GET /api/categories
