[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T09:40:27.504Z] [32MINFO[39M: 📥 [2025-11-12T09:40:27.504Z] GET /api/categories
[2025-11-12T09:40:27.505Z] [32MINFO[39M: 4
[2025-11-12T09:40:27.506Z] [32MINFO[39M: [object Object]
[2025-11-12T09:40:27.506Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:40:27.513Z] [32MINFO[39M: 📥 [2025-11-12T09:40:27.513Z] GET /api/businesses/32
[2025-11-12T09:40:27.515Z] [32MINFO[39M: 📥 [2025-11-12T09:40:27.515Z] GET /api/categories
[2025-11-12T09:40:27.517Z] [32MINFO[39M: 4
[2025-11-12T09:40:27.519Z] [32MINFO[39M: [object Object]
[2025-11-12T09:40:27.519Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:40:27.637Z] [32MINFO[39M: 📥 [2025-11-12T09:40:27.637Z] GET /api/categories/2/categories
[2025-11-12T09:40:31.199Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.199Z] GET /api/categories
[2025-11-12T09:40:31.200Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.200Z] OPTIONS /api/businesses/30
[2025-11-12T09:40:31.201Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.201Z] OPTIONS /api/businesses/30
[2025-11-12T09:40:31.208Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.208Z] GET /api/businesses/30
[2025-11-12T09:40:31.211Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.211Z] GET /api/categories
[2025-11-12T09:40:31.211Z] [32MINFO[39M: 4
[2025-11-12T09:40:31.213Z] [32MINFO[39M: [object Object]
[2025-11-12T09:40:31.213Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:40:31.220Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.220Z] GET /api/businesses/30
[2025-11-12T09:40:31.222Z] [32MINFO[39M: 4
[2025-11-12T09:40:31.223Z] [32MINFO[39M: [object Object]
[2025-11-12T09:40:31.223Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:40:31.345Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.345Z] OPTIONS /api/categories/2/categories
[2025-11-12T09:40:31.407Z] [32MINFO[39M: 📥 [2025-11-12T09:40:31.407Z] GET /api/categories/2/categories
[2025-11-12T09:49:11.796Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.796Z] OPTIONS /api/categories
[2025-11-12T09:49:11.797Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.797Z] OPTIONS /api/categories
[2025-11-12T09:49:11.798Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.798Z] OPTIONS /api/businesses/35
[2025-11-12T09:49:11.799Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.799Z] OPTIONS /api/businesses/35
[2025-11-12T09:49:11.806Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.806Z] GET /api/businesses/35
[2025-11-12T09:49:11.809Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.809Z] GET /api/categories
[2025-11-12T09:49:11.810Z] [32MINFO[39M: 8
[2025-11-12T09:49:11.811Z] [32MINFO[39M: [object Object]
[2025-11-12T09:49:11.811Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:49:11.817Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.817Z] GET /api/businesses/35
[2025-11-12T09:49:11.819Z] [32MINFO[39M: 8
[2025-11-12T09:49:11.821Z] [32MINFO[39M: [object Object]
[2025-11-12T09:49:11.821Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:49:11.824Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.824Z] GET /api/categories
[2025-11-12T09:49:11.894Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.894Z] OPTIONS /api/categories/1/categories
[2025-11-12T09:49:11.903Z] [32MINFO[39M: 📥 [2025-11-12T09:49:11.903Z] GET /api/categories/1/categories
[2025-11-12T09:51:16.049Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.049Z] OPTIONS /api/businesses/36
[2025-11-12T09:51:16.050Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.050Z] OPTIONS /api/categories
[2025-11-12T09:51:16.050Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.050Z] OPTIONS /api/businesses/36
[2025-11-12T09:51:16.051Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.051Z] OPTIONS /api/categories
[2025-11-12T09:51:16.058Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.058Z] GET /api/businesses/36
[2025-11-12T09:51:16.060Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.060Z] GET /api/categories
[2025-11-12T09:51:16.061Z] [32MINFO[39M: 8
[2025-11-12T09:51:16.063Z] [32MINFO[39M: [object Object]
[2025-11-12T09:51:16.064Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:51:16.075Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.075Z] GET /api/categories
[2025-11-12T09:51:16.076Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.076Z] GET /api/businesses/36
[2025-11-12T09:51:16.080Z] [32MINFO[39M: 8
[2025-11-12T09:51:16.081Z] [32MINFO[39M: [object Object]
[2025-11-12T09:51:16.081Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:51:16.151Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.151Z] OPTIONS /api/categories/1/categories
[2025-11-12T09:51:16.158Z] [32MINFO[39M: 📥 [2025-11-12T09:51:16.158Z] GET /api/categories/1/categories
[2025-11-12T09:51:50.166Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.166Z] OPTIONS /api/businesses/35
[2025-11-12T09:51:50.168Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.168Z] OPTIONS /api/categories
[2025-11-12T09:51:50.168Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.168Z] OPTIONS /api/businesses/35
[2025-11-12T09:51:50.169Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.169Z] OPTIONS /api/categories
[2025-11-12T09:51:50.179Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.179Z] GET /api/businesses/35
[2025-11-12T09:51:50.181Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.181Z] GET /api/categories
[2025-11-12T09:51:50.182Z] [32MINFO[39M: 8
[2025-11-12T09:51:50.186Z] [32MINFO[39M: [object Object]
[2025-11-12T09:51:50.186Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:51:50.190Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.190Z] GET /api/categories
[2025-11-12T09:51:50.191Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.191Z] GET /api/businesses/35
[2025-11-12T09:51:50.195Z] [32MINFO[39M: 8
[2025-11-12T09:51:50.196Z] [32MINFO[39M: [object Object]
[2025-11-12T09:51:50.196Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:51:50.284Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.284Z] OPTIONS /api/categories/1/categories
[2025-11-12T09:51:50.402Z] [32MINFO[39M: 📥 [2025-11-12T09:51:50.402Z] GET /api/categories/1/categories
[2025-11-12T09:52:11.190Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.190Z] OPTIONS /api/count/webview
[2025-11-12T09:52:11.192Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.192Z] OPTIONS /api/businesses/user
[2025-11-12T09:52:11.194Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.194Z] OPTIONS /api/count/webview
[2025-11-12T09:52:11.196Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.196Z] OPTIONS /api/businesses/user
[2025-11-12T09:52:11.206Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.206Z] GET /api/count/webview
[2025-11-12T09:52:11.207Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.207Z] GET /api/businesses/user
[2025-11-12T09:52:11.209Z] [32MINFO[39M: 8
[2025-11-12T09:52:11.209Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T09:52:11.210Z] [32MINFO[39M: [object Object]
[2025-11-12T09:52:11.211Z] [32MINFO[39M: Image rows: 
[2025-11-12T09:52:11.211Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T09:52:11.216Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.216Z] GET /api/count/webview
[2025-11-12T09:52:11.217Z] [32MINFO[39M: 📥 [2025-11-12T09:52:11.217Z] GET /api/businesses/user
[2025-11-12T09:52:11.223Z] [32MINFO[39M: 8
[2025-11-12T09:52:11.223Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T09:52:11.225Z] [32MINFO[39M: [object Object]
[2025-11-12T09:52:11.226Z] [32MINFO[39M: Image rows: 
[2025-11-12T09:52:11.226Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T09:52:22.760Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.760Z] OPTIONS /api/categories
[2025-11-12T09:52:22.761Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.761Z] OPTIONS /api/categories
[2025-11-12T09:52:22.762Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.762Z] OPTIONS /api/businesses/35
[2025-11-12T09:52:22.763Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.763Z] OPTIONS /api/businesses/35
[2025-11-12T09:52:22.776Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.776Z] GET /api/businesses/35
[2025-11-12T09:52:22.778Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.778Z] GET /api/categories
[2025-11-12T09:52:22.779Z] [32MINFO[39M: 8
[2025-11-12T09:52:22.780Z] [32MINFO[39M: [object Object]
[2025-11-12T09:52:22.781Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:52:22.787Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.787Z] GET /api/businesses/35
[2025-11-12T09:52:22.789Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.789Z] GET /api/categories
[2025-11-12T09:52:22.790Z] [32MINFO[39M: 8
[2025-11-12T09:52:22.792Z] [32MINFO[39M: [object Object]
[2025-11-12T09:52:22.793Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:52:22.885Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.885Z] OPTIONS /api/categories/1
[2025-11-12T09:52:22.965Z] [32MINFO[39M: 📥 [2025-11-12T09:52:22.965Z] GET /api/categories/1
[2025-11-12T09:52:47.015Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.015Z] OPTIONS /api/businesses/36
[2025-11-12T09:52:47.016Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.016Z] OPTIONS /api/businesses/36
[2025-11-12T09:52:47.016Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.016Z] OPTIONS /api/categories
[2025-11-12T09:52:47.017Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.017Z] OPTIONS /api/categories
[2025-11-12T09:52:47.028Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.028Z] GET /api/businesses/36
[2025-11-12T09:52:47.030Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.030Z] GET /api/categories
[2025-11-12T09:52:47.031Z] [32MINFO[39M: 8
[2025-11-12T09:52:47.033Z] [32MINFO[39M: [object Object]
[2025-11-12T09:52:47.033Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:52:47.086Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.086Z] GET /api/businesses/36
[2025-11-12T09:52:47.088Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.088Z] GET /api/categories
[2025-11-12T09:52:47.090Z] [32MINFO[39M: 8
[2025-11-12T09:52:47.092Z] [32MINFO[39M: [object Object]
[2025-11-12T09:52:47.092Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:52:47.185Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.185Z] OPTIONS /api/businesses/categories/1
[2025-11-12T09:52:47.201Z] [32MINFO[39M: 📥 [2025-11-12T09:52:47.201Z] GET /api/businesses/categories/1
[2025-11-12T09:56:08.758Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.758Z] OPTIONS /api/businesses/35
[2025-11-12T09:56:08.760Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.760Z] OPTIONS /api/businesses/35
[2025-11-12T09:56:08.761Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.761Z] OPTIONS /api/categories
[2025-11-12T09:56:08.762Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.762Z] OPTIONS /api/categories
[2025-11-12T09:56:08.768Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.768Z] GET /api/businesses/35
[2025-11-12T09:56:08.770Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.770Z] GET /api/categories
[2025-11-12T09:56:08.772Z] [32MINFO[39M: 8
[2025-11-12T09:56:08.775Z] [32MINFO[39M: [object Object]
[2025-11-12T09:56:08.775Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:56:08.779Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.779Z] GET /api/categories
[2025-11-12T09:56:08.781Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.781Z] GET /api/businesses/35
[2025-11-12T09:56:08.784Z] [32MINFO[39M: 8
[2025-11-12T09:56:08.786Z] [32MINFO[39M: [object Object]
[2025-11-12T09:56:08.786Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:56:08.858Z] [32MINFO[39M: 📥 [2025-11-12T09:56:08.858Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T09:56:09.168Z] [32MINFO[39M: 📥 [2025-11-12T09:56:09.168Z] GET /api/categories/1/subcategories
[2025-11-12T10:03:31.608Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.608Z] OPTIONS /api/count/webview
[2025-11-12T10:03:31.609Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.609Z] OPTIONS /api/businesses/user
[2025-11-12T10:03:31.610Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.610Z] OPTIONS /api/count/webview
[2025-11-12T10:03:31.641Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.641Z] OPTIONS /api/businesses/user
[2025-11-12T10:03:31.661Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.661Z] GET /api/businesses/user
[2025-11-12T10:03:31.663Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.663Z] GET /api/count/webview
[2025-11-12T10:03:31.665Z] [32MINFO[39M: 8
[2025-11-12T10:03:31.665Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:03:31.666Z] [32MINFO[39M: [object Object]
[2025-11-12T10:03:31.668Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:03:31.668Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:03:31.672Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.672Z] GET /api/count/webview
[2025-11-12T10:03:31.675Z] [32MINFO[39M: 📥 [2025-11-12T10:03:31.675Z] GET /api/businesses/user
[2025-11-12T10:03:31.678Z] [32MINFO[39M: 8
[2025-11-12T10:03:31.678Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:03:31.679Z] [32MINFO[39M: [object Object]
[2025-11-12T10:03:31.680Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:03:31.681Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:05:56.960Z] [32MINFO[39M: 📥 [2025-11-12T10:05:56.960Z] OPTIONS /api/businesses/user
[2025-11-12T10:05:56.964Z] [32MINFO[39M: 📥 [2025-11-12T10:05:56.964Z] OPTIONS /api/count/webview
[2025-11-12T10:05:56.991Z] [32MINFO[39M: 📥 [2025-11-12T10:05:56.991Z] OPTIONS /api/count/webview
[2025-11-12T10:05:57.058Z] [32MINFO[39M: 📥 [2025-11-12T10:05:57.058Z] GET /api/businesses/user
[2025-11-12T10:05:57.064Z] [32MINFO[39M: 📥 [2025-11-12T10:05:57.064Z] GET /api/count/webview
[2025-11-12T10:05:57.065Z] [32MINFO[39M: 📥 [2025-11-12T10:05:57.065Z] OPTIONS /api/businesses/user
[2025-11-12T10:05:57.070Z] [32MINFO[39M: 8
[2025-11-12T10:05:57.070Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:05:57.073Z] [32MINFO[39M: [object Object]
[2025-11-12T10:05:57.074Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:05:57.074Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:05:57.075Z] [32MINFO[39M: 📥 [2025-11-12T10:05:57.075Z] GET /api/count/webview
[2025-11-12T10:05:57.081Z] [32MINFO[39M: 📥 [2025-11-12T10:05:57.081Z] GET /api/businesses/user
[2025-11-12T10:05:57.084Z] [32MINFO[39M: 8
[2025-11-12T10:05:57.084Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:05:57.089Z] [32MINFO[39M: [object Object]
[2025-11-12T10:05:57.090Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:05:57.090Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:06:01.333Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.333Z] OPTIONS /api/businesses/35
[2025-11-12T10:06:01.338Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.338Z] OPTIONS /api/categories
[2025-11-12T10:06:01.344Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.344Z] OPTIONS /api/businesses/35
[2025-11-12T10:06:01.351Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.351Z] OPTIONS /api/categories
[2025-11-12T10:06:01.451Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.451Z] GET /api/categories
[2025-11-12T10:06:01.462Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.462Z] GET /api/businesses/35
[2025-11-12T10:06:01.514Z] [32MINFO[39M: 8
[2025-11-12T10:06:01.520Z] [32MINFO[39M: [object Object]
[2025-11-12T10:06:01.520Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:06:01.602Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.602Z] GET /api/categories
[2025-11-12T10:06:01.608Z] [32MINFO[39M: 📥 [2025-11-12T10:06:01.608Z] GET /api/businesses/35
[2025-11-12T10:06:01.625Z] [32MINFO[39M: 8
[2025-11-12T10:06:01.631Z] [32MINFO[39M: [object Object]
[2025-11-12T10:06:01.631Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:08:50.458Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.458Z] OPTIONS /api/businesses/35
[2025-11-12T10:08:50.459Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.459Z] OPTIONS /api/businesses/35
[2025-11-12T10:08:50.459Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.459Z] OPTIONS /api/categories
[2025-11-12T10:08:50.462Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.462Z] OPTIONS /api/categories
[2025-11-12T10:08:50.468Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.468Z] GET /api/businesses/35
[2025-11-12T10:08:50.470Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.470Z] GET /api/categories
[2025-11-12T10:08:50.471Z] [32MINFO[39M: 8
[2025-11-12T10:08:50.474Z] [32MINFO[39M: [object Object]
[2025-11-12T10:08:50.474Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:08:50.480Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.480Z] GET /api/businesses/35
[2025-11-12T10:08:50.482Z] [32MINFO[39M: 📥 [2025-11-12T10:08:50.482Z] GET /api/categories
[2025-11-12T10:08:50.484Z] [32MINFO[39M: 8
[2025-11-12T10:08:50.486Z] [32MINFO[39M: [object Object]
[2025-11-12T10:08:50.487Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:09:52.126Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.126Z] OPTIONS /api/businesses/35
[2025-11-12T10:09:52.127Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.127Z] OPTIONS /api/businesses/35
[2025-11-12T10:09:52.128Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.128Z] OPTIONS /api/categories
[2025-11-12T10:09:52.128Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.128Z] OPTIONS /api/categories
[2025-11-12T10:09:52.261Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.261Z] GET /api/businesses/35
[2025-11-12T10:09:52.263Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.263Z] GET /api/categories
[2025-11-12T10:09:52.264Z] [32MINFO[39M: 8
[2025-11-12T10:09:52.268Z] [32MINFO[39M: [object Object]
[2025-11-12T10:09:52.268Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:09:52.814Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.814Z] GET /api/categories
[2025-11-12T10:09:52.815Z] [32MINFO[39M: 📥 [2025-11-12T10:09:52.815Z] GET /api/businesses/35
[2025-11-12T10:09:52.818Z] [32MINFO[39M: 8
[2025-11-12T10:09:52.819Z] [32MINFO[39M: [object Object]
[2025-11-12T10:09:52.820Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:14:00.440Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.440Z] OPTIONS /api/categories
[2025-11-12T10:14:00.442Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.442Z] OPTIONS /api/businesses/36
[2025-11-12T10:14:00.444Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.444Z] OPTIONS /api/categories
[2025-11-12T10:14:00.445Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.445Z] OPTIONS /api/businesses/36
[2025-11-12T10:14:00.450Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.450Z] GET /api/categories
[2025-11-12T10:14:00.455Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.455Z] GET /api/businesses/36
[2025-11-12T10:14:00.460Z] [32MINFO[39M: 8
[2025-11-12T10:14:00.462Z] [32MINFO[39M: [object Object]
[2025-11-12T10:14:00.463Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:14:00.476Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.476Z] GET /api/categories
[2025-11-12T10:14:00.480Z] [32MINFO[39M: 📥 [2025-11-12T10:14:00.480Z] GET /api/businesses/36
[2025-11-12T10:14:00.486Z] [32MINFO[39M: 8
[2025-11-12T10:14:00.488Z] [32MINFO[39M: [object Object]
[2025-11-12T10:14:00.488Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:15:47.326Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.326Z] OPTIONS /api/count/webview
[2025-11-12T10:15:47.339Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.339Z] OPTIONS /api/businesses/user
[2025-11-12T10:15:47.340Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.340Z] OPTIONS /api/count/webview
[2025-11-12T10:15:47.341Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.341Z] OPTIONS /api/businesses/user
[2025-11-12T10:15:47.345Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.345Z] GET /api/count/webview
[2025-11-12T10:15:47.360Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.360Z] GET /api/businesses/user
[2025-11-12T10:15:47.362Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.362Z] GET /api/count/webview
[2025-11-12T10:15:47.365Z] [32MINFO[39M: 8
[2025-11-12T10:15:47.365Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:15:47.366Z] [32MINFO[39M: [object Object]
[2025-11-12T10:15:47.367Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:15:47.367Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:15:47.379Z] [32MINFO[39M: 📥 [2025-11-12T10:15:47.379Z] GET /api/businesses/user
[2025-11-12T10:15:47.382Z] [32MINFO[39M: 8
[2025-11-12T10:15:47.382Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T10:15:47.383Z] [32MINFO[39M: [object Object]
[2025-11-12T10:15:47.384Z] [32MINFO[39M: Image rows: 
[2025-11-12T10:15:47.384Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T10:16:56.387Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.387Z] OPTIONS /api/categories
[2025-11-12T10:16:56.388Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.388Z] OPTIONS /api/businesses/35
[2025-11-12T10:16:56.389Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.389Z] OPTIONS /api/businesses/35
[2025-11-12T10:16:56.390Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.390Z] OPTIONS /api/categories
[2025-11-12T10:16:56.398Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.398Z] GET /api/categories
[2025-11-12T10:16:56.400Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.400Z] GET /api/businesses/35
[2025-11-12T10:16:56.403Z] [32MINFO[39M: 8
[2025-11-12T10:16:56.405Z] [32MINFO[39M: [object Object]
[2025-11-12T10:16:56.406Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:16:56.408Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.408Z] GET /api/categories
[2025-11-12T10:16:56.412Z] [32MINFO[39M: 📥 [2025-11-12T10:16:56.412Z] GET /api/businesses/35
[2025-11-12T10:16:56.414Z] [32MINFO[39M: 8
[2025-11-12T10:16:56.415Z] [32MINFO[39M: [object Object]
[2025-11-12T10:16:56.416Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:21:15.519Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.519Z] OPTIONS /api/businesses/35
[2025-11-12T10:21:15.522Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.522Z] OPTIONS /api/categories
[2025-11-12T10:21:15.523Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.523Z] OPTIONS /api/categories
[2025-11-12T10:21:15.524Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.524Z] OPTIONS /api/businesses/35
[2025-11-12T10:21:15.533Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.533Z] GET /api/businesses/35
[2025-11-12T10:21:15.534Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.534Z] GET /api/categories
[2025-11-12T10:21:15.542Z] [32MINFO[39M: 8
[2025-11-12T10:21:15.557Z] [32MINFO[39M: [object Object]
[2025-11-12T10:21:15.558Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T10:21:15.787Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.787Z] GET /api/categories
[2025-11-12T10:21:15.788Z] [32MINFO[39M: 📥 [2025-11-12T10:21:15.788Z] GET /api/businesses/35
[2025-11-12T10:21:15.791Z] [32MINFO[39M: 8
[2025-11-12T10:21:15.792Z] [32MINFO[39M: [object Object]
[2025-11-12T10:21:15.792Z] [32MINFO[39M: Business fetched: [object Object]
