[2025-10-27T06:18:41.120Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T06:18:41.136Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T12:27:41.724Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.724Z] OPTIONS /api/count/webview
[2025-10-27T12:27:41.725Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.725Z] OPTIONS /api/count/webview
[2025-10-27T12:27:41.732Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.732Z] GET /api/categories
[2025-10-27T12:27:41.733Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.733Z] GET /api/count/webview
[2025-10-27T12:27:41.744Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.744Z] GET /api/count/webview
[2025-10-27T12:27:41.746Z] [32MINFO[39M: 📥 [2025-10-27T12:27:41.746Z] GET /api/categories
[2025-10-27T12:27:42.735Z] [32MINFO[39M: 📥 [2025-10-27T12:27:42.735Z] GET /api/count/webview
[2025-10-27T12:27:42.736Z] [32MINFO[39M: 📥 [2025-10-27T12:27:42.736Z] GET /api/categories
[2025-10-27T12:27:42.756Z] [32MINFO[39M: 📥 [2025-10-27T12:27:42.756Z] GET /api/categories
[2025-10-27T12:27:42.757Z] [32MINFO[39M: 📥 [2025-10-27T12:27:42.757Z] GET /api/count/webview
[2025-10-27T12:27:54.261Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.261Z] OPTIONS /api/categories
[2025-10-27T12:27:54.262Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.262Z] OPTIONS /api/count/webview
[2025-10-27T12:27:54.263Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.263Z] OPTIONS /api/count/webview
[2025-10-27T12:27:54.263Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.263Z] OPTIONS /api/categories
[2025-10-27T12:27:54.279Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.279Z] GET /api/count/webview
[2025-10-27T12:27:54.280Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.280Z] GET /api/categories
[2025-10-27T12:27:54.287Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.287Z] GET /api/count/webview
[2025-10-27T12:27:54.291Z] [32MINFO[39M: 📥 [2025-10-27T12:27:54.291Z] GET /api/categories
[2025-10-27T12:28:05.417Z] [32MINFO[39M: 📥 [2025-10-27T12:28:05.417Z] OPTIONS /api/categories
[2025-10-27T12:28:05.418Z] [32MINFO[39M: 📥 [2025-10-27T12:28:05.418Z] OPTIONS /api/categories
[2025-10-27T12:28:05.435Z] [32MINFO[39M: 📥 [2025-10-27T12:28:05.435Z] GET /api/categories
[2025-10-27T12:28:05.443Z] [32MINFO[39M: 📥 [2025-10-27T12:28:05.443Z] GET /api/categories
[2025-10-27T12:31:27.241Z] [32MINFO[39M: 📥 [2025-10-27T12:31:27.241Z] OPTIONS /api/count/webview
[2025-10-27T12:31:27.241Z] [32MINFO[39M: 📥 [2025-10-27T12:31:27.241Z] OPTIONS /api/count/webview
[2025-10-27T12:31:27.249Z] [32MINFO[39M: 📥 [2025-10-27T12:31:27.249Z] GET /api/count/webview
[2025-10-27T12:31:27.261Z] [32MINFO[39M: 📥 [2025-10-27T12:31:27.261Z] GET /api/count/webview
[2025-10-27T12:31:29.172Z] [32MINFO[39M: 📥 [2025-10-27T12:31:29.172Z] GET /api/count/webview
[2025-10-27T12:31:29.182Z] [32MINFO[39M: 📥 [2025-10-27T12:31:29.182Z] GET /api/count/webview
[2025-10-27T12:31:34.542Z] [32MINFO[39M: 📥 [2025-10-27T12:31:34.542Z] OPTIONS /api/categories
[2025-10-27T12:31:34.542Z] [32MINFO[39M: 📥 [2025-10-27T12:31:34.542Z] OPTIONS /api/categories
[2025-10-27T12:31:34.550Z] [32MINFO[39M: 📥 [2025-10-27T12:31:34.550Z] GET /api/categories
[2025-10-27T12:31:34.562Z] [32MINFO[39M: 📥 [2025-10-27T12:31:34.562Z] GET /api/categories
[2025-10-27T12:32:00.522Z] [32MINFO[39M: 📥 [2025-10-27T12:32:00.522Z] OPTIONS /api/categories
[2025-10-27T12:32:00.540Z] [32MINFO[39M: 📥 [2025-10-27T12:32:00.540Z] GET /api/categories
[2025-10-27T12:32:03.628Z] [32MINFO[39M: 📥 [2025-10-27T12:32:03.627Z] OPTIONS /api/count/webview
[2025-10-27T12:32:03.631Z] [32MINFO[39M: 📥 [2025-10-27T12:32:03.631Z] OPTIONS /api/count/webview
[2025-10-27T12:32:03.672Z] [32MINFO[39M: 📥 [2025-10-27T12:32:03.672Z] GET /api/count/webview
[2025-10-27T12:32:03.682Z] [32MINFO[39M: 📥 [2025-10-27T12:32:03.682Z] GET /api/count/webview
[2025-10-27T12:32:06.285Z] [32MINFO[39M: 📥 [2025-10-27T12:32:06.285Z] OPTIONS /api/categories
[2025-10-27T12:32:06.286Z] [32MINFO[39M: 📥 [2025-10-27T12:32:06.286Z] OPTIONS /api/categories
[2025-10-27T12:32:06.299Z] [32MINFO[39M: 📥 [2025-10-27T12:32:06.299Z] GET /api/categories
[2025-10-27T12:32:06.313Z] [32MINFO[39M: 📥 [2025-10-27T12:32:06.313Z] GET /api/categories
[2025-10-27T12:32:32.688Z] [32MINFO[39M: 📥 [2025-10-27T12:32:32.688Z] OPTIONS /api/categories
[2025-10-27T12:32:32.689Z] [32MINFO[39M: 📥 [2025-10-27T12:32:32.689Z] OPTIONS /api/categories
[2025-10-27T12:32:32.849Z] [32MINFO[39M: 📥 [2025-10-27T12:32:32.849Z] GET /api/categories
[2025-10-27T12:32:32.996Z] [32MINFO[39M: 📥 [2025-10-27T12:32:32.996Z] GET /api/categories
[2025-10-27T12:32:43.493Z] [32MINFO[39M: 📥 [2025-10-27T12:32:43.493Z] OPTIONS /api/categories
[2025-10-27T12:32:43.494Z] [32MINFO[39M: 📥 [2025-10-27T12:32:43.494Z] OPTIONS /api/categories
[2025-10-27T12:32:43.500Z] [32MINFO[39M: 📥 [2025-10-27T12:32:43.500Z] GET /api/categories
[2025-10-27T12:32:43.548Z] [32MINFO[39M: 📥 [2025-10-27T12:32:43.548Z] GET /api/categories
[2025-10-27T12:32:47.926Z] [32MINFO[39M: 📥 [2025-10-27T12:32:47.926Z] GET /api/categories
[2025-10-27T12:32:47.927Z] [32MINFO[39M: 📥 [2025-10-27T12:32:47.927Z] OPTIONS /api/count/webview
[2025-10-27T12:32:47.928Z] [32MINFO[39M: 📥 [2025-10-27T12:32:47.928Z] OPTIONS /api/count/webview
[2025-10-27T12:32:47.935Z] [32MINFO[39M: 📥 [2025-10-27T12:32:47.935Z] GET /api/categories
[2025-10-27T12:32:47.937Z] [32MINFO[39M: 📥 [2025-10-27T12:32:47.937Z] GET /api/count/webview
[2025-10-27T12:32:47.947Z] [32MINFO[39M: 📥 [2025-10-27T12:32:47.947Z] GET /api/count/webview
[2025-10-27T12:34:58.981Z] [32MINFO[39M: 📥 [2025-10-27T12:34:58.981Z] OPTIONS /api/categories
[2025-10-27T12:34:58.981Z] [32MINFO[39M: 📥 [2025-10-27T12:34:58.981Z] OPTIONS /api/categories
[2025-10-27T12:34:58.982Z] [32MINFO[39M: 📥 [2025-10-27T12:34:58.982Z] OPTIONS /api/count/webview
[2025-10-27T12:34:58.982Z] [32MINFO[39M: 📥 [2025-10-27T12:34:58.982Z] OPTIONS /api/count/webview
[2025-10-27T12:34:59.118Z] [32MINFO[39M: 📥 [2025-10-27T12:34:59.118Z] GET /api/count/webview
[2025-10-27T12:34:59.119Z] [32MINFO[39M: 📥 [2025-10-27T12:34:59.119Z] GET /api/categories
[2025-10-27T12:34:59.164Z] [32MINFO[39M: 📥 [2025-10-27T12:34:59.164Z] GET /api/categories
[2025-10-27T12:34:59.165Z] [32MINFO[39M: 📥 [2025-10-27T12:34:59.165Z] GET /api/count/webview
[2025-10-27T12:35:23.581Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.581Z] OPTIONS /api/count/webview
[2025-10-27T12:35:23.582Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.582Z] OPTIONS /api/categories
[2025-10-27T12:35:23.583Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.583Z] OPTIONS /api/count/webview
[2025-10-27T12:35:23.585Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.585Z] OPTIONS /api/categories
[2025-10-27T12:35:23.640Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.640Z] GET /api/count/webview
[2025-10-27T12:35:23.652Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.652Z] GET /api/categories
[2025-10-27T12:35:23.731Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.731Z] GET /api/categories
[2025-10-27T12:35:23.732Z] [32MINFO[39M: 📥 [2025-10-27T12:35:23.732Z] GET /api/count/webview
[2025-10-27T12:35:24.691Z] [32MINFO[39M: 📥 [2025-10-27T12:35:24.691Z] GET /api/count/webview
[2025-10-27T12:35:24.692Z] [32MINFO[39M: 📥 [2025-10-27T12:35:24.692Z] GET /api/categories
[2025-10-27T12:35:24.698Z] [32MINFO[39M: 📥 [2025-10-27T12:35:24.698Z] GET /api/count/webview
[2025-10-27T12:35:24.707Z] [32MINFO[39M: 📥 [2025-10-27T12:35:24.707Z] GET /api/categories
[2025-10-27T12:35:48.644Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.644Z] OPTIONS /api/count/webview
[2025-10-27T12:35:48.645Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.645Z] OPTIONS /api/count/webview
[2025-10-27T12:35:48.646Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.646Z] OPTIONS /api/categories
[2025-10-27T12:35:48.646Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.646Z] OPTIONS /api/categories
[2025-10-27T12:35:48.652Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.652Z] GET /api/categories
[2025-10-27T12:35:48.653Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.653Z] GET /api/count/webview
[2025-10-27T12:35:48.661Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.661Z] GET /api/categories
[2025-10-27T12:35:48.662Z] [32MINFO[39M: 📥 [2025-10-27T12:35:48.662Z] GET /api/count/webview
[2025-10-27T12:36:27.675Z] [32MINFO[39M: 📥 [2025-10-27T12:36:27.675Z] OPTIONS /api/categories
[2025-10-27T12:36:27.726Z] [32MINFO[39M: 📥 [2025-10-27T12:36:27.726Z] GET /api/categories
[2025-10-27T12:36:31.842Z] [32MINFO[39M: 📥 [2025-10-27T12:36:31.842Z] OPTIONS /api/count/webview
[2025-10-27T12:36:31.843Z] [32MINFO[39M: 📥 [2025-10-27T12:36:31.843Z] OPTIONS /api/count/webview
[2025-10-27T12:36:31.843Z] [32MINFO[39M: 📥 [2025-10-27T12:36:31.843Z] GET /api/categories
[2025-10-27T12:36:31.850Z] [32MINFO[39M: 📥 [2025-10-27T12:36:31.850Z] GET /api/count/webview
[2025-10-27T12:36:31.851Z] [32MINFO[39M: 📥 [2025-10-27T12:36:31.851Z] GET /api/categories
[2025-10-27T12:36:31.855Z] [32MINFO[39M: 📥 [2025-10-27T12:36:31.855Z] GET /api/count/webview
[2025-10-27T12:37:03.420Z] [32MINFO[39M: 📥 [2025-10-27T12:37:03.420Z] OPTIONS /api/categories
[2025-10-27T12:37:03.430Z] [32MINFO[39M: 📥 [2025-10-27T12:37:03.430Z] GET /api/categories
[2025-10-27T12:37:17.913Z] [32MINFO[39M: 📥 [2025-10-27T12:37:17.913Z] OPTIONS /api/categories
[2025-10-27T12:37:17.921Z] [32MINFO[39M: 📥 [2025-10-27T12:37:17.921Z] GET /api/categories
[2025-10-27T12:37:45.170Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.170Z] OPTIONS /api/count/webview
[2025-10-27T12:37:45.171Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.171Z] OPTIONS /api/categories
[2025-10-27T12:37:45.171Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.171Z] OPTIONS /api/count/webview
[2025-10-27T12:37:45.172Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.172Z] OPTIONS /api/categories
[2025-10-27T12:37:45.186Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.186Z] GET /api/categories
[2025-10-27T12:37:45.187Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.187Z] GET /api/count/webview
[2025-10-27T12:37:45.203Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.203Z] GET /api/count/webview
[2025-10-27T12:37:45.208Z] [32MINFO[39M: 📥 [2025-10-27T12:37:45.208Z] GET /api/categories
[2025-10-27T12:39:56.739Z] [32MINFO[39M: 📥 [2025-10-27T12:39:56.739Z] OPTIONS /api/categories
[2025-10-27T12:39:56.746Z] [32MINFO[39M: 📥 [2025-10-27T12:39:56.746Z] GET /api/categories
[2025-10-27T12:42:53.351Z] [32MINFO[39M: 📥 [2025-10-27T12:42:53.351Z] OPTIONS /api/categories
[2025-10-27T12:42:53.352Z] [32MINFO[39M: 📥 [2025-10-27T12:42:53.352Z] OPTIONS /api/categories
[2025-10-27T12:42:53.368Z] [32MINFO[39M: 📥 [2025-10-27T12:42:53.368Z] GET /api/categories
[2025-10-27T12:42:53.379Z] [32MINFO[39M: 📥 [2025-10-27T12:42:53.379Z] GET /api/categories
[2025-10-27T12:43:04.556Z] [32MINFO[39M: 📥 [2025-10-27T12:43:04.556Z] OPTIONS /api/categories
[2025-10-27T12:43:04.557Z] [32MINFO[39M: 📥 [2025-10-27T12:43:04.557Z] OPTIONS /api/categories
[2025-10-27T12:43:04.563Z] [32MINFO[39M: 📥 [2025-10-27T12:43:04.563Z] GET /api/categories
[2025-10-27T12:43:04.571Z] [32MINFO[39M: 📥 [2025-10-27T12:43:04.571Z] GET /api/categories
[2025-10-27T12:43:19.285Z] [32MINFO[39M: 📥 [2025-10-27T12:43:19.285Z] OPTIONS /api/categories
[2025-10-27T12:43:19.291Z] [32MINFO[39M: 📥 [2025-10-27T12:43:19.291Z] OPTIONS /api/categories
[2025-10-27T12:43:19.293Z] [32MINFO[39M: 📥 [2025-10-27T12:43:19.293Z] GET /api/categories
[2025-10-27T12:43:19.303Z] [32MINFO[39M: 📥 [2025-10-27T12:43:19.303Z] GET /api/categories
[2025-10-27T12:43:34.719Z] [32MINFO[39M: 📥 [2025-10-27T12:43:34.719Z] OPTIONS /api/businesses
[2025-10-27T12:43:34.739Z] [32MINFO[39M: 📥 [2025-10-27T12:43:34.739Z] POST /api/businesses
[2025-10-27T12:43:34.752Z] [32MINFO[39M: CREating business
[2025-10-27T12:43:34.758Z] [31MERROR[39M: BUSINESS create error: Error: Column 'category_id' cannot be null
[2025-10-27T12:46:08.088Z] [32MINFO[39M: 📥 [2025-10-27T12:46:08.088Z] OPTIONS /api/businesses
[2025-10-27T12:46:08.096Z] [32MINFO[39M: 📥 [2025-10-27T12:46:08.096Z] POST /api/businesses
[2025-10-27T12:46:08.101Z] [32MINFO[39M: CREating business
[2025-10-27T12:46:08.103Z] [31MERROR[39M: BUSINESS create error: Error: Column 'category_id' cannot be null
[2025-10-27T12:48:55.353Z] [32MINFO[39M: 📥 [2025-10-27T12:48:55.353Z] OPTIONS /api/count/webview
[2025-10-27T12:48:55.354Z] [32MINFO[39M: 📥 [2025-10-27T12:48:55.354Z] OPTIONS /api/count/webview
[2025-10-27T12:48:55.400Z] [32MINFO[39M: 📥 [2025-10-27T12:48:55.400Z] GET /api/count/webview
[2025-10-27T12:48:55.409Z] [32MINFO[39M: 📥 [2025-10-27T12:48:55.409Z] GET /api/count/webview
[2025-10-27T12:49:05.944Z] [32MINFO[39M: 📥 [2025-10-27T12:49:05.944Z] OPTIONS /api/categories
[2025-10-27T12:49:05.945Z] [32MINFO[39M: 📥 [2025-10-27T12:49:05.945Z] OPTIONS /api/categories
[2025-10-27T12:49:05.952Z] [32MINFO[39M: 📥 [2025-10-27T12:49:05.952Z] GET /api/categories
[2025-10-27T12:49:05.962Z] [32MINFO[39M: 📥 [2025-10-27T12:49:05.962Z] GET /api/categories
[2025-10-27T12:49:27.878Z] [32MINFO[39M: 📥 [2025-10-27T12:49:27.878Z] OPTIONS /api/businesses
[2025-10-27T12:49:27.885Z] [32MINFO[39M: 📥 [2025-10-27T12:49:27.885Z] POST /api/businesses
[2025-10-27T12:49:27.887Z] [32MINFO[39M: CREating business
[2025-10-27T12:49:27.889Z] [31MERROR[39M: BUSINESS create error: Error: Column 'category_id' cannot be null
[2025-10-27T12:56:28.579Z] [32MINFO[39M: 📥 [2025-10-27T12:56:28.579Z] OPTIONS /api/count/webview
[2025-10-27T12:56:28.580Z] [32MINFO[39M: 📥 [2025-10-27T12:56:28.580Z] OPTIONS /api/count/webview
[2025-10-27T12:56:28.596Z] [32MINFO[39M: 📥 [2025-10-27T12:56:28.596Z] GET /api/count/webview
[2025-10-27T12:56:28.603Z] [32MINFO[39M: 📥 [2025-10-27T12:56:28.603Z] GET /api/count/webview
[2025-10-27T12:59:20.302Z] [32MINFO[39M: 📥 [2025-10-27T12:59:20.302Z] OPTIONS /api/count/webview
[2025-10-27T12:59:20.303Z] [32MINFO[39M: 📥 [2025-10-27T12:59:20.303Z] OPTIONS /api/count/webview
[2025-10-27T12:59:20.319Z] [32MINFO[39M: 📥 [2025-10-27T12:59:20.319Z] GET /api/count/webview
[2025-10-27T12:59:20.333Z] [32MINFO[39M: 📥 [2025-10-27T12:59:20.333Z] GET /api/count/webview
[2025-10-27T12:59:24.799Z] [32MINFO[39M: 📥 [2025-10-27T12:59:24.799Z] OPTIONS /api/categories
[2025-10-27T12:59:24.799Z] [32MINFO[39M: 📥 [2025-10-27T12:59:24.799Z] GET /api/count/webview
[2025-10-27T12:59:24.800Z] [32MINFO[39M: 📥 [2025-10-27T12:59:24.800Z] OPTIONS /api/categories
[2025-10-27T12:59:24.808Z] [32MINFO[39M: 📥 [2025-10-27T12:59:24.808Z] GET /api/count/webview
[2025-10-27T12:59:24.811Z] [32MINFO[39M: 📥 [2025-10-27T12:59:24.811Z] GET /api/categories
[2025-10-27T12:59:24.821Z] [32MINFO[39M: 📥 [2025-10-27T12:59:24.821Z] GET /api/categories
[2025-10-27T12:59:37.969Z] [32MINFO[39M: 📥 [2025-10-27T12:59:37.969Z] OPTIONS /api/categories
[2025-10-27T12:59:37.970Z] [32MINFO[39M: 📥 [2025-10-27T12:59:37.970Z] OPTIONS /api/categories
[2025-10-27T12:59:37.976Z] [32MINFO[39M: 📥 [2025-10-27T12:59:37.976Z] GET /api/categories
[2025-10-27T12:59:37.985Z] [32MINFO[39M: 📥 [2025-10-27T12:59:37.985Z] GET /api/categories
[2025-10-27T12:59:57.424Z] [32MINFO[39M: 📥 [2025-10-27T12:59:57.424Z] OPTIONS /api/businesses
[2025-10-27T12:59:57.434Z] [32MINFO[39M: 📥 [2025-10-27T12:59:57.434Z] POST /api/businesses
[2025-10-27T12:59:57.437Z] [32MINFO[39M: CREating business
[2025-10-27T12:59:57.439Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:01:35.197Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.197Z] OPTIONS /api/count/webview
[2025-10-27T13:01:35.198Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.198Z] OPTIONS /api/count/webview
[2025-10-27T13:01:35.199Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.199Z] OPTIONS /api/categories
[2025-10-27T13:01:35.199Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.199Z] OPTIONS /api/categories
[2025-10-27T13:01:35.214Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.214Z] GET /api/count/webview
[2025-10-27T13:01:35.216Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.216Z] GET /api/categories
[2025-10-27T13:01:35.226Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.226Z] GET /api/count/webview
[2025-10-27T13:01:35.227Z] [32MINFO[39M: 📥 [2025-10-27T13:01:35.227Z] GET /api/categories
[2025-10-27T13:01:45.546Z] [32MINFO[39M: 📥 [2025-10-27T13:01:45.545Z] OPTIONS /api/categories
[2025-10-27T13:01:45.547Z] [32MINFO[39M: 📥 [2025-10-27T13:01:45.547Z] OPTIONS /api/categories
[2025-10-27T13:01:45.552Z] [32MINFO[39M: 📥 [2025-10-27T13:01:45.552Z] GET /api/categories
[2025-10-27T13:01:45.562Z] [32MINFO[39M: 📥 [2025-10-27T13:01:45.562Z] GET /api/categories
[2025-10-27T13:01:59.584Z] [32MINFO[39M: 📥 [2025-10-27T13:01:59.584Z] OPTIONS /api/businesses
[2025-10-27T13:01:59.594Z] [32MINFO[39M: 📥 [2025-10-27T13:01:59.594Z] POST /api/businesses
[2025-10-27T13:01:59.598Z] [32MINFO[39M: CREating business
[2025-10-27T13:01:59.609Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:02:53.005Z] [32MINFO[39M: 📥 [2025-10-27T13:02:53.005Z] OPTIONS /api/businesses
[2025-10-27T13:02:53.017Z] [32MINFO[39M: 📥 [2025-10-27T13:02:53.017Z] POST /api/businesses
[2025-10-27T13:02:53.019Z] [32MINFO[39M: CREating business
[2025-10-27T13:02:53.021Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:02:58.740Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.740Z] OPTIONS /api/count/webview
[2025-10-27T13:02:58.741Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.741Z] OPTIONS /api/categories
[2025-10-27T13:02:58.742Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.742Z] OPTIONS /api/count/webview
[2025-10-27T13:02:58.742Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.742Z] OPTIONS /api/categories
[2025-10-27T13:02:58.774Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.774Z] GET /api/categories
[2025-10-27T13:02:58.775Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.775Z] GET /api/count/webview
[2025-10-27T13:02:58.786Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.786Z] GET /api/count/webview
[2025-10-27T13:02:58.789Z] [32MINFO[39M: 📥 [2025-10-27T13:02:58.789Z] GET /api/categories
[2025-10-27T13:03:07.370Z] [32MINFO[39M: 📥 [2025-10-27T13:03:07.370Z] OPTIONS /api/categories
[2025-10-27T13:03:07.371Z] [32MINFO[39M: 📥 [2025-10-27T13:03:07.371Z] OPTIONS /api/categories
[2025-10-27T13:03:07.377Z] [32MINFO[39M: 📥 [2025-10-27T13:03:07.377Z] GET /api/categories
[2025-10-27T13:03:07.391Z] [32MINFO[39M: 📥 [2025-10-27T13:03:07.391Z] GET /api/categories
[2025-10-27T13:03:23.069Z] [32MINFO[39M: 📥 [2025-10-27T13:03:23.069Z] OPTIONS /api/businesses
[2025-10-27T13:03:23.083Z] [32MINFO[39M: 📥 [2025-10-27T13:03:23.083Z] POST /api/businesses
[2025-10-27T13:03:23.086Z] [32MINFO[39M: CREating business
[2025-10-27T13:03:23.088Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:03:46.976Z] [32MINFO[39M: 📥 [2025-10-27T13:03:46.976Z] OPTIONS /api/businesses
[2025-10-27T13:03:46.989Z] [32MINFO[39M: 📥 [2025-10-27T13:03:46.989Z] POST /api/businesses
[2025-10-27T13:03:46.992Z] [32MINFO[39M: CREating business
[2025-10-27T13:03:46.994Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:03:53.646Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.646Z] OPTIONS /api/count/webview
[2025-10-27T13:03:53.647Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.647Z] OPTIONS /api/categories
[2025-10-27T13:03:53.647Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.647Z] OPTIONS /api/count/webview
[2025-10-27T13:03:53.648Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.648Z] OPTIONS /api/categories
[2025-10-27T13:03:53.672Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.672Z] GET /api/count/webview
[2025-10-27T13:03:53.673Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.673Z] GET /api/categories
[2025-10-27T13:03:53.690Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.690Z] GET /api/count/webview
[2025-10-27T13:03:53.695Z] [32MINFO[39M: 📥 [2025-10-27T13:03:53.695Z] GET /api/categories
[2025-10-27T13:04:03.048Z] [32MINFO[39M: 📥 [2025-10-27T13:04:03.048Z] OPTIONS /api/categories
[2025-10-27T13:04:03.049Z] [32MINFO[39M: 📥 [2025-10-27T13:04:03.049Z] OPTIONS /api/categories
[2025-10-27T13:04:03.058Z] [32MINFO[39M: 📥 [2025-10-27T13:04:03.058Z] GET /api/categories
[2025-10-27T13:04:03.067Z] [32MINFO[39M: 📥 [2025-10-27T13:04:03.067Z] GET /api/categories
[2025-10-27T13:04:10.231Z] [32MINFO[39M: 📥 [2025-10-27T13:04:10.231Z] OPTIONS /api/businesses
[2025-10-27T13:04:10.239Z] [32MINFO[39M: 📥 [2025-10-27T13:04:10.239Z] POST /api/businesses
[2025-10-27T13:04:10.242Z] [32MINFO[39M: CREating business
[2025-10-27T13:04:10.245Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:04:55.221Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.221Z] OPTIONS /api/categories
[2025-10-27T13:04:55.222Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.222Z] OPTIONS /api/count/webview
[2025-10-27T13:04:55.230Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.230Z] OPTIONS /api/count/webview
[2025-10-27T13:04:55.230Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.230Z] OPTIONS /api/categories
[2025-10-27T13:04:55.245Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.245Z] GET /api/categories
[2025-10-27T13:04:55.246Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.246Z] GET /api/count/webview
[2025-10-27T13:04:55.284Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.284Z] GET /api/count/webview
[2025-10-27T13:04:55.285Z] [32MINFO[39M: 📥 [2025-10-27T13:04:55.285Z] GET /api/categories
[2025-10-27T13:05:04.832Z] [32MINFO[39M: 📥 [2025-10-27T13:05:04.832Z] OPTIONS /api/categories
[2025-10-27T13:05:04.833Z] [32MINFO[39M: 📥 [2025-10-27T13:05:04.833Z] OPTIONS /api/categories
[2025-10-27T13:05:04.854Z] [32MINFO[39M: 📥 [2025-10-27T13:05:04.854Z] GET /api/categories
[2025-10-27T13:05:04.933Z] [32MINFO[39M: 📥 [2025-10-27T13:05:04.933Z] GET /api/categories
[2025-10-27T13:05:23.256Z] [32MINFO[39M: 📥 [2025-10-27T13:05:23.256Z] OPTIONS /api/businesses
[2025-10-27T13:05:23.272Z] [32MINFO[39M: 📥 [2025-10-27T13:05:23.272Z] POST /api/businesses
[2025-10-27T13:05:23.275Z] [32MINFO[39M: CREating business
[2025-10-27T13:05:23.277Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:25:17.263Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.263Z] OPTIONS /api/categories
