[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T08:42:46.095Z] [32MINFO[39M: 📥 [2025-11-14T08:42:46.095Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:46.096Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:42:47.423Z] [32MINFO[39M: 📥 [2025-11-14T08:42:47.423Z] GET /api/count/webview
[2025-11-14T08:42:47.426Z] [32MINFO[39M: 📥 [2025-11-14T08:42:47.426Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:47.426Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:42:47.811Z] [32MINFO[39M: 📥 [2025-11-14T08:42:47.811Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:47.811Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:42:47.812Z] [32MINFO[39M: 📥 [2025-11-14T08:42:47.812Z] GET /api/count/webview
[2025-11-14T08:42:49.732Z] [32MINFO[39M: 📥 [2025-11-14T08:42:49.732Z] GET /api/count/webview
[2025-11-14T08:42:49.733Z] [32MINFO[39M: 📥 [2025-11-14T08:42:49.733Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:49.733Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:42:49.767Z] [32MINFO[39M: 📥 [2025-11-14T08:42:49.767Z] GET /api/count/webview
[2025-11-14T08:42:49.774Z] [32MINFO[39M: 📥 [2025-11-14T08:42:49.774Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:49.775Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:42:52.772Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.772Z] OPTIONS /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:52.773Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.773Z] OPTIONS /api/count/webview
[2025-11-14T08:42:52.782Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.782Z] OPTIONS /api/count/webview
[2025-11-14T08:42:52.783Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.783Z] OPTIONS /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:52.785Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.785Z] GET /api/count/webview
[2025-11-14T08:42:52.786Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.786Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:52.786Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:42:52.793Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.793Z] GET /api/count/webview
[2025-11-14T08:42:52.805Z] [32MINFO[39M: 📥 [2025-11-14T08:42:52.805Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:42:52.808Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:47:22.163Z] [32MINFO[39M: 📥 [2025-11-14T08:47:22.163Z] OPTIONS /api/categories
[2025-11-14T08:47:22.167Z] [32MINFO[39M: 📥 [2025-11-14T08:47:22.167Z] OPTIONS /api/categories
[2025-11-14T08:47:22.180Z] [32MINFO[39M: 📥 [2025-11-14T08:47:22.180Z] GET /api/categories
[2025-11-14T08:47:22.202Z] [32MINFO[39M: 📥 [2025-11-14T08:47:22.202Z] GET /api/categories
[2025-11-14T08:48:38.598Z] [32MINFO[39M: 📥 [2025-11-14T08:48:38.598Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:38.600Z] [32MINFO[39M: 📥 [2025-11-14T08:48:38.600Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:38.617Z] [32MINFO[39M: 📥 [2025-11-14T08:48:38.617Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:38.618Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T08:48:38.635Z] [32MINFO[39M: 📥 [2025-11-14T08:48:38.635Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:38.636Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T08:48:44.808Z] [32MINFO[39M: 📥 [2025-11-14T08:48:44.808Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:44.809Z] [32MINFO[39M: 📥 [2025-11-14T08:48:44.809Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:44.820Z] [32MINFO[39M: 📥 [2025-11-14T08:48:44.820Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:44.821Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T08:48:44.828Z] [32MINFO[39M: 📥 [2025-11-14T08:48:44.828Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T08:48:44.828Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T08:48:46.052Z] [32MINFO[39M: 📥 [2025-11-14T08:48:46.052Z] OPTIONS /api/categories
[2025-11-14T08:48:46.053Z] [32MINFO[39M: 📥 [2025-11-14T08:48:46.053Z] OPTIONS /api/categories
[2025-11-14T08:48:46.066Z] [32MINFO[39M: 📥 [2025-11-14T08:48:46.066Z] GET /api/categories
[2025-11-14T08:48:46.078Z] [32MINFO[39M: 📥 [2025-11-14T08:48:46.078Z] GET /api/categories
[2025-11-14T08:48:49.125Z] [32MINFO[39M: 📥 [2025-11-14T08:48:49.125Z] OPTIONS /api/businesses/user
[2025-11-14T08:48:49.126Z] [32MINFO[39M: 📥 [2025-11-14T08:48:49.126Z] OPTIONS /api/businesses/user
[2025-11-14T08:48:49.133Z] [32MINFO[39M: 📥 [2025-11-14T08:48:49.133Z] GET /api/businesses/user
[2025-11-14T08:48:49.149Z] [32MINFO[39M: 4
[2025-11-14T08:48:49.149Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:48:49.151Z] [32MINFO[39M: [object Object]
[2025-11-14T08:48:49.152Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:48:49.152Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:48:49.158Z] [32MINFO[39M: 📥 [2025-11-14T08:48:49.158Z] GET /api/businesses/user
[2025-11-14T08:48:49.160Z] [32MINFO[39M: 4
[2025-11-14T08:48:49.160Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:48:49.161Z] [32MINFO[39M: [object Object]
[2025-11-14T08:48:49.162Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:48:49.162Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:48:53.071Z] [32MINFO[39M: 📥 [2025-11-14T08:48:53.071Z] OPTIONS /api/businesses/s/test-near-park
[2025-11-14T08:48:53.072Z] [32MINFO[39M: 📥 [2025-11-14T08:48:53.072Z] OPTIONS /api/businesses/s/test-near-park
[2025-11-14T08:48:53.088Z] [32MINFO[39M: 📥 [2025-11-14T08:48:53.088Z] GET /api/businesses/s/test-near-park
[2025-11-14T08:48:53.088Z] [32MINFO[39M: Received request for business with slug: test-near-park
[2025-11-14T08:48:53.095Z] [32MINFO[39M: 📥 [2025-11-14T08:48:53.095Z] GET /api/businesses/s/test-near-park
[2025-11-14T08:48:53.095Z] [32MINFO[39M: Received request for business with slug: test-near-park
[2025-11-14T08:49:00.819Z] [32MINFO[39M: 📥 [2025-11-14T08:49:00.819Z] OPTIONS /api/businesses/user
[2025-11-14T08:49:00.822Z] [32MINFO[39M: 📥 [2025-11-14T08:49:00.821Z] OPTIONS /api/businesses/user
[2025-11-14T08:49:00.834Z] [32MINFO[39M: 📥 [2025-11-14T08:49:00.834Z] GET /api/businesses/user
[2025-11-14T08:49:00.838Z] [32MINFO[39M: 4
[2025-11-14T08:49:00.838Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:49:00.840Z] [32MINFO[39M: [object Object]
[2025-11-14T08:49:00.841Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:49:00.842Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:49:00.845Z] [32MINFO[39M: 📥 [2025-11-14T08:49:00.845Z] GET /api/businesses/user
[2025-11-14T08:49:00.848Z] [32MINFO[39M: 4
[2025-11-14T08:49:00.848Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:49:00.851Z] [32MINFO[39M: [object Object]
[2025-11-14T08:49:00.852Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:49:00.852Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:49:04.115Z] [32MINFO[39M: 📥 [2025-11-14T08:49:04.115Z] OPTIONS /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:49:04.116Z] [32MINFO[39M: 📥 [2025-11-14T08:49:04.116Z] OPTIONS /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:49:04.132Z] [32MINFO[39M: 📥 [2025-11-14T08:49:04.132Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:49:04.133Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:49:04.140Z] [32MINFO[39M: 📥 [2025-11-14T08:49:04.140Z] GET /api/businesses/s/gaurav-digital-seawoodnerul
[2025-11-14T08:49:04.141Z] [32MINFO[39M: Received request for business with slug: gaurav-digital-seawoodnerul
[2025-11-14T08:49:07.317Z] [32MINFO[39M: 📥 [2025-11-14T08:49:07.317Z] OPTIONS /api/businesses/user
[2025-11-14T08:49:07.318Z] [32MINFO[39M: 📥 [2025-11-14T08:49:07.318Z] OPTIONS /api/businesses/user
[2025-11-14T08:49:07.332Z] [32MINFO[39M: 📥 [2025-11-14T08:49:07.332Z] GET /api/businesses/user
[2025-11-14T08:49:07.335Z] [32MINFO[39M: 4
[2025-11-14T08:49:07.335Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:49:07.336Z] [32MINFO[39M: [object Object]
[2025-11-14T08:49:07.338Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:49:07.338Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:49:07.343Z] [32MINFO[39M: 📥 [2025-11-14T08:49:07.343Z] GET /api/businesses/user
[2025-11-14T08:49:07.346Z] [32MINFO[39M: 4
[2025-11-14T08:49:07.347Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:49:07.348Z] [32MINFO[39M: [object Object]
[2025-11-14T08:49:07.349Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:49:07.349Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:49:11.856Z] [32MINFO[39M: 📥 [2025-11-14T08:49:11.856Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:49:11.857Z] [32MINFO[39M: 📥 [2025-11-14T08:49:11.857Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:49:11.891Z] [32MINFO[39M: 📥 [2025-11-14T08:49:11.891Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:49:11.892Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:49:11.902Z] [32MINFO[39M: 📥 [2025-11-14T08:49:11.902Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:49:11.903Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:01.761Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.761Z] OPTIONS /api/count/webview
[2025-11-14T08:50:01.763Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.763Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:01.776Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.776Z] GET /api/count/webview
[2025-11-14T08:50:01.778Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.778Z] OPTIONS /api/count/webview
[2025-11-14T08:50:01.785Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.785Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:01.788Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.788Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:01.789Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:01.847Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.847Z] GET /api/count/webview
[2025-11-14T08:50:01.919Z] [32MINFO[39M: 📥 [2025-11-14T08:50:01.919Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:01.920Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:05.062Z] [32MINFO[39M: 📥 [2025-11-14T08:50:05.061Z] GET /api/count/webview
[2025-11-14T08:50:05.066Z] [32MINFO[39M: 📥 [2025-11-14T08:50:05.066Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:05.067Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:05.078Z] [32MINFO[39M: 📥 [2025-11-14T08:50:05.078Z] GET /api/count/webview
[2025-11-14T08:50:05.081Z] [32MINFO[39M: 📥 [2025-11-14T08:50:05.081Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:05.082Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:16.440Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.440Z] OPTIONS /api/count/webview
[2025-11-14T08:50:16.441Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.441Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:16.442Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.442Z] OPTIONS /api/count/webview
[2025-11-14T08:50:16.443Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.443Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:16.451Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.451Z] GET /api/count/webview
[2025-11-14T08:50:16.452Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.452Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:16.454Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:16.464Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.464Z] GET /api/count/webview
[2025-11-14T08:50:16.465Z] [32MINFO[39M: 📥 [2025-11-14T08:50:16.465Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:16.465Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:19.037Z] [32MINFO[39M: 📥 [2025-11-14T08:50:19.036Z] GET /api/count/webview
[2025-11-14T08:50:19.038Z] [32MINFO[39M: 📥 [2025-11-14T08:50:19.038Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:19.039Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:19.043Z] [32MINFO[39M: 📥 [2025-11-14T08:50:19.043Z] GET /api/count/webview
[2025-11-14T08:50:19.045Z] [32MINFO[39M: 📥 [2025-11-14T08:50:19.045Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:19.046Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:31.187Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.187Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:31.189Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.189Z] OPTIONS /api/count/webview
[2025-11-14T08:50:31.189Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.189Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:31.190Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.190Z] OPTIONS /api/count/webview
[2025-11-14T08:50:31.201Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.201Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:31.202Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:31.203Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.203Z] GET /api/count/webview
[2025-11-14T08:50:31.212Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.212Z] GET /api/count/webview
[2025-11-14T08:50:31.214Z] [32MINFO[39M: 📥 [2025-11-14T08:50:31.214Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:31.214Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:48.638Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.638Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:48.640Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.640Z] OPTIONS /api/count/webview
[2025-11-14T08:50:48.641Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.641Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:48.641Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.641Z] OPTIONS /api/count/webview
[2025-11-14T08:50:48.650Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.650Z] GET /api/count/webview
[2025-11-14T08:50:48.652Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.652Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:48.652Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:48.658Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.658Z] GET /api/count/webview
[2025-11-14T08:50:48.659Z] [32MINFO[39M: 📥 [2025-11-14T08:50:48.659Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:48.660Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:58.675Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.675Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:58.676Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.676Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:58.676Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.676Z] OPTIONS /api/count/webview
[2025-11-14T08:50:58.677Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.677Z] OPTIONS /api/count/webview
[2025-11-14T08:50:58.686Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.686Z] GET /api/count/webview
[2025-11-14T08:50:58.687Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.687Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:58.688Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:50:58.694Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.694Z] GET /api/count/webview
[2025-11-14T08:50:58.695Z] [32MINFO[39M: 📥 [2025-11-14T08:50:58.695Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:50:58.696Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:51:48.467Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.467Z] OPTIONS /api/count/webview
[2025-11-14T08:51:48.468Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.468Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:51:48.469Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.469Z] OPTIONS /api/count/webview
[2025-11-14T08:51:48.469Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.469Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:51:48.483Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.483Z] GET /api/count/webview
[2025-11-14T08:51:48.484Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.484Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:51:48.485Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:51:48.494Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.494Z] GET /api/count/webview
[2025-11-14T08:51:48.495Z] [32MINFO[39M: 📥 [2025-11-14T08:51:48.495Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:51:48.496Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:52:05.526Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.526Z] OPTIONS /api/count/webview
[2025-11-14T08:52:05.527Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.527Z] OPTIONS /api/count/webview
[2025-11-14T08:52:05.527Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.527Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:05.528Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.528Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:05.542Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.542Z] GET /api/count/webview
[2025-11-14T08:52:05.543Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.543Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:05.543Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:52:05.551Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.551Z] GET /api/count/webview
[2025-11-14T08:52:05.557Z] [32MINFO[39M: 📥 [2025-11-14T08:52:05.557Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:05.557Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:52:21.076Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.076Z] OPTIONS /api/count/webview
[2025-11-14T08:52:21.078Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.078Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:21.079Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.079Z] OPTIONS /api/count/webview
[2025-11-14T08:52:21.083Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.083Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:21.108Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.108Z] GET /api/count/webview
[2025-11-14T08:52:21.113Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.113Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:21.114Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:52:21.116Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.116Z] GET /api/count/webview
[2025-11-14T08:52:21.121Z] [32MINFO[39M: 📥 [2025-11-14T08:52:21.121Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:52:21.122Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:54:47.640Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.640Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:54:47.641Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.641Z] OPTIONS /api/count/webview
[2025-11-14T08:54:47.642Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.642Z] OPTIONS /api/count/webview
[2025-11-14T08:54:47.642Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.642Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:54:47.645Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.645Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:54:47.646Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:54:47.648Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.648Z] GET /api/count/webview
[2025-11-14T08:54:47.656Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.656Z] GET /api/count/webview
[2025-11-14T08:54:47.657Z] [32MINFO[39M: 📥 [2025-11-14T08:54:47.657Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T08:54:47.657Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T08:56:46.922Z] [32MINFO[39M: 📥 [2025-11-14T08:56:46.922Z] OPTIONS /api/businesses/user
[2025-11-14T08:56:46.923Z] [32MINFO[39M: 📥 [2025-11-14T08:56:46.923Z] OPTIONS /api/businesses/user
[2025-11-14T08:56:46.932Z] [32MINFO[39M: 📥 [2025-11-14T08:56:46.932Z] GET /api/businesses/user
[2025-11-14T08:56:46.935Z] [32MINFO[39M: 4
[2025-11-14T08:56:46.935Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:56:46.937Z] [32MINFO[39M: [object Object]
[2025-11-14T08:56:46.938Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:56:46.938Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:56:46.943Z] [32MINFO[39M: 📥 [2025-11-14T08:56:46.943Z] GET /api/businesses/user
[2025-11-14T08:56:46.946Z] [32MINFO[39M: 4
[2025-11-14T08:56:46.946Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T08:56:46.948Z] [32MINFO[39M: [object Object]
[2025-11-14T08:56:46.949Z] [32MINFO[39M: Image rows: 
[2025-11-14T08:56:46.949Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T08:56:52.158Z] [32MINFO[39M: 📥 [2025-11-14T08:56:52.158Z] OPTIONS /api/businesses/s/social-beans-juinagar
